Server Address ,Timeout term, Timeout time
80.33.108.143/22,20230430153644-20230430155144,900.696
35.96.1.181/24,20230430154032-20230430155532,900.374
185.150.213.71/21,20230430155223-20230430160723,900.845
87.98.193.232/24,20230430155626-20230430161126,900.817
35.96.1.244/24,20230430160530-20230430162530,1200.684
35.96.1.191/24,20230430162511-20230430164011,900.183
171.179.176.78/28,20230430162843-20230430164343,900.117
35.96.1.29/24,20230430164520-20230430170020,900.230
35.96.1.60/24,20230430165012-20230430170512,900.124
35.96.1.191/24,20230430170011-20230430171511,900.422
35.96.1.244/24,20230430170030-20230430171530,900.540
80.33.108.232/22,20230430170137-20230430171637,900.311
87.98.193.232/24,20230430170626-20230430172126,900.008
80.33.111.14/22,20230430171201-20230430172701,900.929
235.23.203.58/1,20230430171855-20230430173355,900.381
10.41.112.55/20,20230430173225-20230430175225,1200.613
171.179.176.68/28,20230430173812-20230430175312,900.870
92.149.9.111/19,20230430173434-20230430175434,1200.735
92.149.17.205/19,20230430173948-20230430175448,900.965
195.186.50.47/8,20230430174055-20230430175555,900.225
87.98.193.32/24,20230430180608-20230430182108,900.952
149.163.148.184/1,20230430182403-20230430183903,900.840
35.96.1.253/24,20230430182516-20230430184016,900.796
10.41.118.82/20,20230430182741-20230430184241,900.630
245.20.141.24/1,20230430183345-20230430184845,900.323
87.98.193.32/24,20230430190608-20230430192108,900.120
185.150.214.187/21,20230430190209-20230430192209,1200.008
195.201.109.183/8,20230430191039-20230430192539,900.915
195.186.50.47/8,20230430191555-20230430193555,1200.697
245.20.141.24/1,20230430194345-20230430200345,1200.359
10.41.112.55/20,20230430195725-20230430201225,900.067
35.96.1.48/24,20230430201526-20230430203026,900.304
185.150.214.187/21,20230430202209-20230430203709,900.603
87.98.193.159/24,20230430202134-20230430204134,1200.844
229.37.204.101/1,20230430203906-20230430205906,1200.601
92.149.11.208/19,20230430203912-20230430205912,1200.141
10.41.126.252/20,20230430204746-20230430210246,900.086
92.149.6.193/19,20230430204920-20230430210420,900.672
185.150.214.187/21,20230430205209-20230430210709,900.690
195.110.232.123/8,20230430205540-20230430211040,900.143
195.55.24.30/8,20230430205606-20230430211106,900.967
185.150.213.178/21,20230430205703-20230430211703,1200.606
195.229.140.191/8,20230430210549-20230430212549,1200.293
185.150.211.253/21,20230430211711-20230430213211,900.827
10.41.120.36/20,20230430211729-20230430213229,900.118
171.179.176.78/28,20230430212343-20230430213843,900.835
92.149.17.205/19,20230430212448-20230430213948,900.019
10.41.118.82/20,20230430212741-20230430214241,900.829
87.98.193.226/24,20230430213115-20230430214615,900.519
80.33.110.205/22,20230430214153-20230430215653,900.764
87.98.193.159/24,20230430215634-20230430221134,900.937
106.171.155.129/12,20230430215953-20230430221453,900.074
92.149.4.167/19,20230430220432-20230430221932,900.637
87.98.193.32/24,20230430221108-20230430222608,900.860
185.150.208.208/21,20230430222202-20230430223702,900.943
185.150.213.178/21,20230430222703-20230430224203,900.284
87.98.193.32/24,20230430224108-20230430225608,900.787
171.179.176.69/28,20230430225329-20230430230829,900.153
92.149.17.205/19,20230430230448-20230430231948,900.970
195.7.77.239/8,20230430230537-20230430232037,900.084
92.149.9.118/19,20230430230939-20230430232439,900.700
87.98.193.156/24,20230430231636-20230430233136,900.171
80.33.108.139/22,20230430232155-20230430233655,900.527
106.174.119.94/12,20230430235501-20230501001001,900.240
195.201.109.183/8,20230430235539-20230501001039,900.384
35.96.1.191/24,20230501000011-20230501001511,900.234
35.96.1.55/24,20230501000522-20230501002022,900.733
87.98.193.232/24,20230501000626-20230501002626,1200.844
185.150.213.92/21,20230501000713-20230501002713,1200.181
87.98.193.144/24,20230501002123-20230501003623,900.218
92.149.11.208/19,20230501004912-20230501010412,900.207
10.41.118.82/20,20230501011241-20230501012741,900.451
195.7.77.239/8,20230501011537-20230501013037,900.111
87.98.193.156/24,20230501011136-20230501013136,1200.227
10.41.124.208/20,20230501012256-20230501013756,900.429
10.41.126.157/20,20230501012303-20230501013803,900.352
106.174.119.94/12,20230501012501-20230501014001,900.037
171.179.176.68/28,20230501013812-20230501015312,900.786
195.240.199.84/8,20230501014042-20230501015542,900.523
195.186.50.47/8,20230501014055-20230501015555,900.836
10.41.124.208/20,20230501014256-20230501015756,900.460
171.179.176.78/28,20230501014843-20230501020343,900.279
80.33.109.176/22,20230501015200-20230501020700,900.222
92.149.4.167/19,20230501015932-20230501021432,900.449
87.98.193.32/24,20230501020108-20230501021608,900.500
92.149.6.193/19,20230501015920-20230501021920,1200.132
171.179.176.65/28,20230501021325-20230501022825,900.447
195.201.109.183/8,20230501022539-20230501024039,900.283
185.150.212.42/21,20230501023720-20230501025220,900.229
171.179.176.68/28,20230501023812-20230501025312,900.907
171.179.176.66/28,20230501023824-20230501025324,900.276
92.149.2.9/19,20230501030930-20230501032430,900.155
185.150.213.124/21,20230501030704-20230501032704,1200.366
171.179.176.66/28,20230501032824-20230501034324,900.585
92.149.23.108/19,20230501032915-20230501034415,900.785
185.150.212.42/21,20230501033220-20230501034720,900.769
171.179.176.74/28,20230501033809-20230501035309,900.908
92.149.23.108/19,20230501034915-20230501040415,900.979
92.149.6.193/19,20230501035420-20230501040920,900.044
87.98.193.156/24,20230501035636-20230501041136,900.958
185.150.210.9/21,20230501040216-20230501041716,900.333
10.41.114.28/20,20230501040239-20230501041739,900.029
195.55.24.30/8,20230501042106-20230501043606,900.510
87.98.193.167/24,20230501040632-20230501043632,1800.878
87.98.193.156/24,20230501042136-20230501043636,900.938
35.96.1.191/24,20230501042511-20230501044011,900.482
185.150.213.71/21,20230501043223-20230501045223,1200.793
106.171.155.129/12,20230501044953-20230501050453,900.311
195.131.9.29/8,20230501044601-20230501050601,1200.516
195.182.98.42/8,20230501050057-20230501051557,900.898
106.161.196.64/12,20230501050503-20230501052003,900.622
35.96.1.253/24,20230501051016-20230501052516,900.036
185.150.211.76/21,20230501050221-20230501052721,1500.511
195.201.109.183/8,20230501051039-20230501053039,1200.379
87.98.193.232/24,20230501052126-20230501053626,900.377
92.149.9.118/19,20230501052439-20230501054439,1200.383
185.150.211.76/21,20230501055721-20230501061221,900.766
149.163.148.184/1,20230501063903-20230501065403,900.338
92.149.9.118/19,20230501065439-20230501070939,900.607
106.163.207.162/12,20230501071959-20230501073459,900.717
87.98.193.106/24,20230501072128-20230501073628,900.723
92.149.23.108/19,20230501072415-20230501073915,900.515
213.51.102.141/1,20230501072854-20230501074354,900.131
10.41.121.209/20,20230501073227-20230501074727,900.562
195.55.24.30/8,20230501072606-20230501075106,1500.742
80.33.109.63/22,20230501074154-20230501075654,900.975
92.149.9.111/19,20230501074934-20230501080434,900.513
195.240.199.84/8,20230501074542-20230501080542,1200.068
213.51.102.141/1,20230501080854-20230501082354,900.503
35.96.1.48/24,20230501081526-20230501083026,900.960
185.150.212.42/21,20230501083220-20230501084720,900.976
10.41.124.208/20,20230501083756-20230501085256,900.014
35.96.1.253/24,20230501084516-20230501090016,900.660
10.41.121.209/20,20230501085727-20230501091727,1200.652
80.33.108.144/22,20230501090649-20230501092149,900.927
35.96.1.253/24,20230501092516-20230501094016,900.346
195.229.140.191/8,20230501092549-20230501094049,900.347
80.33.110.205/22,20230501093153-20230501094653,900.231
35.96.1.29/24,20230501094520-20230501100020,900.670
10.41.126.157/20,20230501100803-20230501102303,900.180
195.186.50.47/8,20230501101055-20230501102555,900.326
87.98.193.106/24,20230501103128-20230501104628,900.843
195.229.140.191/8,20230501110049-20230501111549,900.734
35.96.1.251/24,20230501110529-20230501112529,1200.361
80.33.109.63/22,20230501111154-20230501112654,900.647
10.41.126.252/20,20230501111246-20230501112746,900.963
80.33.111.14/22,20230501113701-20230501115201,900.762
149.163.148.184/1,20230501113903-20230501115403,900.600
195.229.140.191/8,20230501120049-20230501121549,900.263
35.96.1.244/24,20230501120530-20230501122030,900.020
149.163.148.184/1,20230501120903-20230501122403,900.734
87.98.193.156/24,20230501121636-20230501123136,900.031
171.179.176.65/28,20230501123325-20230501124825,900.135
92.149.6.193/19,20230501123420-20230501124920,900.233
185.150.208.208/21,20230501124202-20230501125702,900.012
195.55.24.30/8,20230501124606-20230501130106,900.679
10.41.116.75/20,20230501130259-20230501131759,900.917
171.179.176.71/28,20230501130834-20230501132834,1200.012
80.33.110.11/22,20230501131640-20230501133640,1200.108
35.96.1.29/24,20230501133020-20230501134520,900.235
106.174.119.94/12,20230501134001-20230501140001,1200.776
195.186.50.47/8,20230501134555-20230501140055,900.027
195.182.98.42/8,20230501135557-20230501141057,900.432
35.96.1.60/24,20230501140012-20230501141512,900.201
87.98.193.45/24,20230501140627-20230501142127,900.053
185.150.213.71/21,20230501141223-20230501142723,900.591
10.41.118.82/20,20230501141241-20230501142741,900.645
196.135.43.201/1,20230501141857-20230501143357,900.386
35.96.1.29/24,20230501142020-20230501143520,900.228
35.96.1.55/24,20230501142022-20230501143522,900.944
80.33.108.232/22,20230501142137-20230501143637,900.438
185.150.211.253/21,20230501141711-20230501143711,1200.226
149.163.148.184/1,20230501142403-20230501143903,900.335
92.149.11.208/19,20230501142912-20230501144412,900.166
195.7.77.239/8,20230501145037-20230501150537,900.921
10.41.118.82/20,20230501145741-20230501151241,900.711
106.163.207.162/12,20230501150459-20230501151959,900.736
171.179.176.74/28,20230501151309-20230501152809,900.306
35.96.1.48/24,20230501154526-20230501160026,900.702
10.41.116.75/20,20230501155259-20230501160759,900.888
35.96.1.10/24,20230501160025-20230501162025,1200.803
10.41.114.28/20,20230501163239-20230501164739,900.229
106.167.218.93/12,20230501165506-20230501171506,1200.840
106.163.207.162/12,20230501171459-20230501172959,900.032
195.229.140.191/8,20230501171049-20230501173049,1200.088
195.201.109.183/8,20230501171539-20230501174039,1500.520
35.96.1.29/24,20230501173020-20230501174520,900.905
80.33.108.143/22,20230501174644-20230501180144,900.604
229.37.204.101/1,20230501175406-20230501180906,900.883
185.150.214.187/21,20230501175709-20230501181209,900.843
171.179.176.74/28,20230501175809-20230501181309,900.870
185.150.213.124/21,20230501182204-20230501183704,900.497
35.96.1.10/24,20230501183025-20230501185025,1200.963
80.33.108.144/22,20230501183649-20230501185149,900.850
35.96.1.48/24,20230501184526-20230501190526,1200.682
195.102.249.237/8,20230501190046-20230501191546,900.124
80.33.108.143/22,20230501190644-20230501192144,900.818
185.150.208.208/21,20230501191202-20230501192702,900.548
87.98.193.32/24,20230501191608-20230501193108,900.273
195.186.50.47/8,20230501193555-20230501195055,900.221
185.150.213.178/21,20230501193703-20230501195203,900.034
213.51.102.141/1,20230501194354-20230501195854,900.627
10.41.121.209/20,20230501194727-20230501200227,900.298
185.150.214.187/21,20230501195209-20230501200709,900.650
246.181.84.18/1,20230501200851-20230501202351,900.466
35.96.1.10/24,20230501202025-20230501203525,900.443
185.150.214.187/21,20230501202209-20230501203709,900.528
10.41.114.28/20,20230501201739-20230501203739,1200.695
35.96.1.191/24,20230501202511-20230501204011,900.765
171.179.176.65/28,20230501203825-20230501205325,900.290
35.96.1.48/24,20230501205026-20230501210526,900.776
87.98.193.45/24,20230501205127-20230501210627,900.815
80.33.111.14/22,20230501205201-20230501210701,900.466
195.55.24.30/8,20230501205606-20230501211606,1200.409
80.33.108.232/22,20230501212137-20230501213637,900.521
185.150.208.208/21,20230501212202-20230501213702,900.370
10.41.118.82/20,20230501214741-20230501220241,900.941
80.33.108.139/22,20230501215155-20230501220655,900.616
80.33.109.177/22,20230501215657-20230501221157,900.238
92.149.6.193/19,20230501220920-20230501222420,900.846
106.166.173.195/12,20230501221000-20230501222500,900.939
106.171.155.129/12,20230501222953-20230501224453,900.584
195.240.199.84/8,20230501223042-20230501225042,1200.821
245.20.141.24/1,20230501223845-20230501225845,1200.026
173.175.250.129/1,20230501224904-20230501230404,900.311
35.96.1.251/24,20230501230029-20230501232529,1500.970
80.33.110.205/22,20230501231653-20230501233153,900.089
10.41.117.98/20,20230501231752-20230501233252,900.907
80.33.108.232/22,20230501232137-20230501233637,900.174
80.33.108.143/22,20230501232144-20230501233644,900.407
245.20.141.24/1,20230501232345-20230501234345,1200.480
213.51.102.141/1,20230501232854-20230501234354,900.165
171.179.176.77/28,20230501233819-20230501235319,900.082
92.149.17.144/19,20230501233946-20230501235446,900.892
35.96.1.10/24,20230501234025-20230501235525,900.311
10.41.118.82/20,20230501234741-20230502000241,900.462
80.33.109.63/22,20230501235654-20230502001154,900.706
92.149.17.144/19,20230502000946-20230502002446,900.968
92.149.4.167/19,20230502000932-20230502002932,1200.889
35.96.1.251/24,20230502001529-20230502003029,900.871
10.41.114.28/20,20230502001239-20230502003239,1200.484
171.179.176.74/28,20230502001809-20230502003309,900.232
87.98.193.13/24,20230502002114-20230502003614,900.889
196.135.43.201/1,20230502002357-20230502003857,900.814
185.150.214.187/21,20230502002209-20230502004209,1200.451
80.33.110.205/22,20230502004153-20230502005653,900.413
195.7.77.239/8,20230502004537-20230502010037,900.918
10.41.120.36/20,20230502004729-20230502010229,900.174
87.98.193.167/24,20230502010132-20230502011632,900.338
92.149.17.144/19,20230502010946-20230502012446,900.735
10.41.126.157/20,20230502011303-20230502012803,900.314
171.179.176.78/28,20230502011843-20230502013343,900.916
87.98.193.167/24,20230502012132-20230502013632,900.077
195.110.232.123/8,20230502012540-20230502014040,900.150
106.166.173.195/12,20230502013000-20230502014500,900.072
10.41.121.209/20,20230502013227-20230502014727,900.733
35.96.1.181/24,20230502013532-20230502015032,900.036
92.149.11.208/19,20230502014412-20230502015912,900.180
195.201.109.183/8,20230502014539-20230502020039,900.290
213.51.102.141/1,20230502014854-20230502020354,900.786
35.96.1.29/24,20230502015520-20230502021020,900.308
195.182.98.42/8,20230502020557-20230502022557,1200.376
92.149.9.111/19,20230502021434-20230502022934,900.664
185.150.211.253/21,20230502025211-20230502030711,900.664
80.33.110.11/22,20230502030140-20230502031640,900.562
80.33.109.63/22,20230502030154-20230502031654,900.068
87.98.193.45/24,20230502030127-20230502032127,1200.328
92.149.29.15/19,20230502031433-20230502033433,1200.299
10.41.118.82/20,20230502032241-20230502033741,900.043
80.33.108.143/22,20230502032644-20230502034644,1200.986
195.186.50.47/8,20230502033555-20230502035055,900.479
171.179.176.71/28,20230502034334-20230502035834,900.422
92.149.17.144/19,20230502034946-20230502040446,900.556
35.96.1.251/24,20230502040029-20230502041529,900.007
92.149.9.111/19,20230502040434-20230502041934,900.683
80.33.109.63/22,20230502041654-20230502043154,900.114
87.98.193.144/24,20230502042623-20230502044123,900.091
196.135.43.201/1,20230502042857-20230502044357,900.893
185.150.213.92/21,20230502043713-20230502045213,900.788
87.98.193.159/24,20230502044134-20230502045634,900.989
185.150.214.187/21,20230502045209-20230502050709,900.797
106.174.119.94/12,20230502051501-20230502053001,900.093
80.33.110.11/22,20230502053640-20230502055140,900.176
80.33.109.176/22,20230502054200-20230502055700,900.528
80.33.108.143/22,20230502054644-20230502060144,900.768
195.199.132.175/1,20230502055850-20230502061350,900.580
106.174.119.94/12,20230502061001-20230502062501,900.844
10.41.116.75/20,20230502062259-20230502063759,900.315
35.96.1.244/24,20230502064530-20230502070530,1200.504
171.179.176.64/28,20230502064840-20230502070840,1200.567
87.98.193.167/24,20230502073132-20230502074632,900.500
106.165.113.131/12,20230502073452-20230502074952,900.772
87.98.193.159/24,20230502074134-20230502075634,900.588
195.199.132.175/1,20230502075350-20230502081350,1200.783
185.150.212.42/21,20230502081720-20230502083220,900.974
195.7.77.239/8,20230502082537-20230502084037,900.203
92.149.4.167/19,20230502083932-20230502085432,900.776
106.166.173.195/12,20230502090500-20230502092000,900.535
106.161.196.64/12,20230502090503-20230502092003,900.533
10.41.114.28/20,20230502092739-20230502094239,900.856
10.41.112.55/20,20230502094725-20230502100225,900.157
92.149.29.15/19,20230502101433-20230502102933,900.512
195.7.77.239/8,20230502102037-20230502103537,900.849
185.150.211.76/21,20230502102721-20230502104221,900.540
10.41.126.252/20,20230502103246-20230502104746,900.764
196.135.43.201/1,20230502103357-20230502104857,900.006
92.149.29.15/19,20230502104433-20230502105933,900.628
